,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
1371,M,0.615,0.5,0.17,1.054,0.4845,0.228,0.295,10
613,I,0.495,0.37,0.125,0.4775,0.185,0.0705,0.169,18
2934,F,0.62,0.475,0.15,0.9545,0.455,0.1865,0.277,9
1527,M,0.72,0.565,0.2,2.1055,1.017,0.363,0.494,12
2579,M,0.525,0.415,0.135,0.7945,0.394,0.189,0.202,7
79,F,0.615,0.475,0.17,1.1025,0.4695,0.2355,0.345,14
1265,I,0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7
2911,F,0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,11
3910,M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
4121,I,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15,9
2120,M,0.425,0.325,0.1,0.3295,0.1365,0.0725,0.11,7
543,M,0.445,0.35,0.115,0.3615,0.1565,0.0695,0.117,8
2811,M,0.725,0.57,0.19,2.3305,1.253,0.541,0.52,9
1121,M,0.545,0.41,0.12,0.793,0.434,0.1405,0.19,9
1820,F,0.705,0.545,0.18,1.5395,0.6075,0.3675,0.4645,13
448,M,0.605,0.5,0.175,1.098,0.4765,0.232,0.375,12
2147,M,0.46,0.375,0.135,0.4935,0.186,0.0845,0.17,12
1892,M,0.565,0.45,0.16,0.895,0.415,0.195,0.246,9
2708,M,0.735,0.57,0.175,1.88,0.9095,0.387,0.488,11
4001,I,0.48,0.35,0.105,0.635,0.352,0.127,0.135,6
2025,F,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10
925,I,0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105,7
2926,I,0.61,0.425,0.155,1.0485,0.507,0.1955,0.274,11
3753,I,0.475,0.36,0.11,0.452,0.191,0.099,0.13,8
458,I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
3971,I,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066,6
37,F,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,8
2580,M,0.525,0.425,0.125,0.812,0.4035,0.1705,0.195,8
3499,F,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,9
519,F,0.345,0.25,0.09,0.203,0.078,0.059,0.055,6
2566,F,0.455,0.35,0.12,0.4555,0.1945,0.1045,0.1375,7
245,I,0.35,0.26,0.085,0.174,0.0705,0.0345,0.06,10
2276,F,0.62,0.48,0.23,1.0935,0.403,0.245,0.355,14
692,F,0.43,0.325,0.115,0.3865,0.1475,0.1065,0.11,11
3092,M,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188,11
2938,F,0.625,0.5,0.16,1.217,0.5725,0.207,0.355,11
238,I,0.11,0.09,0.03,0.008,0.0025,0.002,0.003,3
1703,F,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,10
717,I,0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245,6
3561,I,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,9
3063,F,0.635,0.49,0.155,1.145,0.4775,0.3035,0.3155,9
2100,I,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085,10
1188,F,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9
2532,F,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
1089,I,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,7
2734,I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
791,F,0.485,0.375,0.135,0.556,0.1925,0.1315,0.1685,10
3508,F,0.64,0.475,0.175,1.1545,0.4865,0.341,0.288,9
2168,M,0.335,0.235,0.085,0.1545,0.066,0.0345,0.045,6
3911,I,0.355,0.27,0.1,0.216,0.083,0.037,0.075,10
220,F,0.445,0.325,0.125,0.455,0.1785,0.1125,0.14,9
1321,I,0.56,0.425,0.145,0.688,0.3095,0.1305,0.2165,9
1959,F,0.65,0.51,0.155,1.189,0.483,0.278,0.3645,13
3801,I,0.205,0.155,0.045,0.0495,0.0235,0.011,0.014,3
3448,M,0.52,0.39,0.12,0.6435,0.2885,0.157,0.161,7
3835,F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,7
1596,I,0.53,0.42,0.12,0.5965,0.2555,0.141,0.177,7
1339,F,0.58,0.445,0.15,0.858,0.4,0.156,0.253,8
2306,F,0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12
1598,I,0.53,0.4,0.145,0.555,0.1935,0.1305,0.195,9
927,I,0.435,0.325,0.12,0.3995,0.1815,0.061,0.1125,8
930,I,0.44,0.325,0.09,0.35,0.148,0.067,0.105,7
592,I,0.525,0.41,0.175,0.874,0.3585,0.207,0.205,18
3209,I,0.43,0.34,0.125,0.384,0.1375,0.061,0.146,14
1153,F,0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565,9
3709,M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
3938,F,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10
1,M,0.35,0.265,0.09,0.2255,0.0995,0.0485,0.07,7
507,M,0.585,0.455,0.225,1.055,0.3815,0.221,0.365,15
2282,F,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,10
3766,F,0.555,0.44,0.14,0.846,0.346,0.1715,0.2735,10
1122,M,0.545,0.415,0.14,0.82,0.4615,0.127,0.218,9
1512,F,0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,9
659,F,0.585,0.475,0.185,0.9585,0.4145,0.1615,0.33,11
2409,F,0.64,0.5,0.15,1.0705,0.371,0.2705,0.36,8
184,F,0.645,0.51,0.2,1.5675,0.621,0.367,0.46,12
2795,M,0.63,0.47,0.15,1.1355,0.539,0.2325,0.3115,12
2243,M,0.465,0.36,0.13,0.5265,0.2105,0.1185,0.165,10
3072,F,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401,10
3654,I,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208,9
2269,M,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255,12
2638,I,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125,7
2661,M,0.565,0.43,0.13,0.784,0.3495,0.1885,0.213,9
4157,M,0.475,0.36,0.14,0.5135,0.241,0.1045,0.155,8
1161,M,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8
1606,I,0.54,0.425,0.13,0.7205,0.2955,0.169,0.225,10
1995,I,0.32,0.24,0.07,0.133,0.0585,0.0255,0.041,6
225,F,0.5,0.37,0.135,0.45,0.1715,0.1055,0.155,9
1414,M,0.685,0.545,0.205,1.7925,0.8145,0.416,0.461,9
1965,M,0.66,0.51,0.175,1.218,0.5055,0.303,0.37,11
1016,M,0.63,0.485,0.155,1.278,0.637,0.275,0.31,8
1948,M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,10
4046,M,0.6,0.46,0.155,0.6655,0.285,0.149,0.269,11
34,F,0.705,0.55,0.2,1.7095,0.633,0.4115,0.49,13
2281,I,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
3111,I,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8
2860,F,0.72,0.55,0.18,1.52,0.637,0.325,0.435,10
4043,F,0.58,0.46,0.135,0.926,0.4025,0.208,0.275,8
1350,F,0.595,0.465,0.15,0.98,0.4115,0.196,0.2255,10
1529,M,0.74,0.57,0.18,1.8725,0.9115,0.427,0.446,10
3407,I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,6
1133,M,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9
539,F,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,10
1779,M,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,9
421,I,0.49,0.38,0.12,0.529,0.2165,0.139,0.155,11
3215,F,0.62,0.485,0.175,1.271,0.531,0.3075,0.37,11
1638,I,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,9
